# TRAVI Robots.txt - Static Fallback
# Note: Dynamic robots.txt is served at /robots.txt route
# This file serves as fallback if dynamic generation fails

User-agent: *
Allow: /

# Disallow admin and API paths
Disallow: /admin/
Disallow: /api/
Disallow: /auth/
Disallow: /_/

# Disallow utility pages
Disallow: /login
Disallow: /logout
Disallow: /settings
Disallow: /dashboard

# Allow public content
Allow: /destinations/
Allow: /attractions/
Allow: /hotels/
Allow: /dining/
Allow: /articles/
Allow: /guides/

# Sitemaps
Sitemap: https://travi.world/sitemap.xml
Sitemap: https://travi.world/sitemap-en.xml
Sitemap: https://travi.world/sitemap-ar.xml
Sitemap: https://travi.world/sitemap-hi.xml
Sitemap: https://travi.world/sitemap-zh.xml
Sitemap: https://travi.world/sitemap-fr.xml
Sitemap: https://travi.world/sitemap-de.xml
Sitemap: https://travi.world/sitemap-es.xml
Sitemap: https://travi.world/sitemap-ja.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
